Pid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
4444, 0, 2, 2, -4000, ONE_PAIR, 5, NORMAL
5555, 0, 2, 2, -4000, FLUSH, 5, NORMAL
6666, 0, 40, 10, -4000, TWO_PAIR, 4, NORMAL
7777, 0, 2, 2, -4000, TWO_PAIR, 5, NORMAL
8888, 20, 69, 4, -3980, ONE_PAIR, 3, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 311, 8, -4000, TWO_PAIR, 3, NORMAL
2222, 30, 294, 2, -3970, STRAIGHT, 6, NORMAL
3333, 0, 458, 14, -4000, THREE_OF_A_KIND, 2, NORMAL
4444, 0, 311, 4, -4000, STRAIGHT, 3, NORMAL
5555, 20, 81, 2, -3980, ONE_PAIR, 7, NORMAL
6666, 0, 41, 2, -4000, TWO_PAIR, 8, NORMAL
7777, 0, 307, 5, -4000, TWO_PAIR, 5, NORMAL
8888, 18630, 458, 20, 14630, FLUSH, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 20, 531, 0, -3980, NULL, 4, NORMAL
2222, 0, 531, 0, -4000, NULL, 5, NORMAL
3333, 20, 533, 0, -3980, NULL, 2, NORMAL
4444, 0, 532, 0, -4000, NULL, 3, NORMAL
5555, 20, 530, 0, -3980, NULL, 6, NORMAL
6666, 20, 529, 0, -3980, NULL, 8, NORMAL
7777, 0, 530, 0, -4000, NULL, 7, NORMAL
8888, 9460, 533, 0, 5460, NULL, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 120, 7, -4000, FULL_HOUSE, 2, NORMAL
2222, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
3333, 0, 4, 4, -4000, TWO_PAIR, 3, NORMAL
4444, 0, 2, 2, -4000, THREE_OF_A_KIND, 4, NORMAL
5555, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
6666, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
7777, 0, 2, 2, -4000, THREE_OF_A_KIND, 4, NORMAL
8888, 32000, 120, 4, 28000, ONE_PAIR, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 9092, 600, 600, 5092, STRAIGHT_FLUSH, 1, NORMAL
2222, 7697, 600, 600, 3697, FOUR_OF_A_KIND, 2, NORMAL
3333, 2330, 600, 600, -1670, FULL_HOUSE, 5, NORMAL
4444, 6571, 600, 600, 2571, STRAIGHT_FLUSH, 3, NORMAL
5555, 4590, 600, 600, 590, FULL_HOUSE, 4, NORMAL
6666, 33, 483, 483, -3967, FULL_HOUSE, 8, NORMAL
7777, 1667, 600, 600, -2333, STRAIGHT_FLUSH, 6, NORMAL
8888, 20, 497, 55, -3980, FOUR_OF_A_KIND, 7, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 2, 2, -4000, TWO_PAIR, 6, NORMAL
2222, 0, 206, 24, -4000, FULL_HOUSE, 2, NORMAL
3333, 0, 2, 2, -4000, ONE_PAIR, 6, NORMAL
4444, 0, 2, 2, -4000, ONE_PAIR, 6, NORMAL
5555, 32000, 206, 29, 28000, FULL_HOUSE, 1, NORMAL
6666, 0, 7, 2, -4000, THREE_OF_A_KIND, 3, NORMAL
7777, 0, 6, 4, -4000, TWO_PAIR, 5, NORMAL
8888, 0, 7, 2, -4000, ONE_PAIR, 3, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 7340, 600, 19, 3340, FULL_HOUSE, 1, NORMAL
2222, 0, 106, 3, -4000, THREE_OF_A_KIND, 7, NORMAL
3333, 0, 532, 7, -4000, TWO_PAIR, 3, NORMAL
4444, 0, 278, 5, -4000, TWO_PAIR, 6, NORMAL
5555, 0, 49, 4, -4000, ONE_PAIR, 8, NORMAL
6666, 32, 522, 8, -3968, FULL_HOUSE, 4, NORMAL
7777, 0, 294, 5, -4000, STRAIGHT, 5, NORMAL
8888, 5648, 600, 25, 1648, FULL_HOUSE, 2, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 20, 532, 0, -3980, NULL, 3, NORMAL
2222, 20, 531, 0, -3980, NULL, 4, NORMAL
3333, 20, 529, 0, -3980, NULL, 7, NORMAL
4444, 0, 529, 0, -4000, NULL, 8, NORMAL
5555, 20, 533, 0, -3980, NULL, 2, NORMAL
6666, 0, 530, 0, -4000, NULL, 6, NORMAL
7777, 0, 531, 0, -4000, NULL, 5, NORMAL
8888, 9520, 533, 0, 5520, NULL, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
2222, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
3333, 32000, 54, 8, 28000, FLUSH, 1, NORMAL
4444, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
5555, 0, 2, 2, -4000, THREE_OF_A_KIND, 4, NORMAL
6666, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
7777, 0, 4, 4, -4000, STRAIGHT, 3, NORMAL
8888, 0, 54, 4, -4000, THREE_OF_A_KIND, 2, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 6326, 600, 600, 2326, FULL_HOUSE, 2, NORMAL
2222, 23, 583, 583, -3977, STRAIGHT_FLUSH, 7, NORMAL
3333, 5513, 600, 600, 1513, FOUR_OF_A_KIND, 3, NORMAL
4444, 4303, 600, 600, 303, FOUR_OF_A_KIND, 5, NORMAL
5555, 4560, 600, 600, 560, STRAIGHT_FLUSH, 4, NORMAL
6666, 8690, 600, 600, 4690, FOUR_OF_A_KIND, 1, NORMAL
7777, 2565, 600, 600, -1435, FOUR_OF_A_KIND, 6, NORMAL
8888, 20, 506, 49, -3980, STRAIGHT, 8, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 2, 2, -4000, THREE_OF_A_KIND, 7, NORMAL
2222, 0, 125, 12, -4000, FULL_HOUSE, 3, NORMAL
3333, 0, 2, 2, -4000, THREE_OF_A_KIND, 7, NORMAL
4444, 0, 3, 3, -4000, FULL_HOUSE, 6, NORMAL
5555, 32000, 254, 35, 28000, FULL_HOUSE, 1, NORMAL
6666, 0, 16, 3, -4000, THREE_OF_A_KIND, 4, NORMAL
7777, 0, 7, 4, -4000, ONE_PAIR, 5, NORMAL
8888, 0, 254, 15, -4000, STRAIGHT, 2, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 175, 3, -4000, FOUR_OF_A_KIND, 6, NORMAL
2222, 3580, 600, 4, -420, THREE_OF_A_KIND, 1, NORMAL
3333, 1700, 600, 3, -2300, STRAIGHT, 2, NORMAL
4444, 0, 104, 3, -4000, THREE_OF_A_KIND, 7, NORMAL
5555, 20, 477, 2, -3980, ONE_PAIR, 3, NORMAL
6666, 0, 430, 2, -4000, TWO_PAIR, 4, NORMAL
7777, 20, 398, 5, -3980, STRAIGHT, 5, NORMAL
8888, 0, 74, 3, -4000, ONE_PAIR, 8, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 20, 532, 0, -3980, NULL, 3, NORMAL
2222, 0, 530, 0, -4000, NULL, 6, NORMAL
3333, 0, 529, 0, -4000, NULL, 8, NORMAL
4444, 20, 529, 0, -3980, NULL, 7, NORMAL
5555, 20, 533, 0, -3980, NULL, 2, NORMAL
6666, 0, 531, 0, -4000, NULL, 5, NORMAL
7777, 20, 531, 0, -3980, NULL, 4, NORMAL
8888, 10240, 533, 0, 6240, NULL, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
2222, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
3333, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
4444, 0, 6, 6, -4000, FULL_HOUSE, 3, NORMAL
5555, 32000, 87, 11, 28000, FULL_HOUSE, 1, NORMAL
6666, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
7777, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
8888, 0, 87, 5, -4000, FULL_HOUSE, 2, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 4861, 600, 600, 861, STRAIGHT_FLUSH, 3, NORMAL
2222, 4202, 600, 600, 202, STRAIGHT_FLUSH, 5, NORMAL
3333, 5868, 600, 600, 1868, FULL_HOUSE, 2, NORMAL
4444, 2115, 600, 600, -1885, FULL_HOUSE, 7, NORMAL
5555, 3197, 600, 600, -803, FOUR_OF_A_KIND, 6, NORMAL
6666, 4338, 600, 600, 338, FOUR_OF_A_KIND, 4, NORMAL
7777, 6672, 600, 600, 2672, STRAIGHT_FLUSH, 1, NORMAL
8888, 746, 600, 66, -3254, FULL_HOUSE, 8, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 4, 4, -4000, STRAIGHT, 6, NORMAL
2222, 20, 361, 38, -3980, FLUSH, 2, NORMAL
3333, 0, 2, 2, -4000, ONE_PAIR, 8, NORMAL
4444, 31960, 361, 66, 27960, FULL_HOUSE, 1, NORMAL
5555, 0, 3, 3, -4000, STRAIGHT, 7, NORMAL
6666, 0, 11, 3, -4000, ONE_PAIR, 4, NORMAL
7777, 0, 5, 2, -4000, ONE_PAIR, 5, NORMAL
8888, 20, 290, 22, -3980, STRAIGHT, 3, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 324, 3, -4000, THREE_OF_A_KIND, 7, NORMAL
2222, 20, 425, 3, -3980, TWO_PAIR, 4, NORMAL
3333, 0, 380, 6, -4000, TWO_PAIR, 5, NORMAL
4444, 11380, 600, 18, 7380, FLUSH, 1, NORMAL
5555, 20, 111, 2, -3980, ONE_PAIR, 8, NORMAL
6666, 20, 490, 4, -3980, THREE_OF_A_KIND, 3, NORMAL
7777, 0, 331, 4, -4000, STRAIGHT, 6, NORMAL
8888, 1200, 600, 22, -2800, FLUSH, 2, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 530, 0, -4000, NULL, 7, NORMAL
2222, 0, 529, 0, -4000, NULL, 8, NORMAL
3333, 0, 532, 0, -4000, NULL, 3, NORMAL
4444, 20, 533, 0, -3980, NULL, 2, NORMAL
5555, 0, 531, 0, -4000, NULL, 5, NORMAL
6666, 20, 531, 0, -3980, NULL, 4, NORMAL
7777, 20, 530, 0, -3980, NULL, 6, NORMAL
8888, 10400, 533, 0, 6400, NULL, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 4, 4, -4000, FLUSH, 3, NORMAL
2222, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
3333, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
4444, 32000, 51, 7, 28000, STRAIGHT, 1, NORMAL
5555, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
6666, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
7777, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
8888, 0, 51, 3, -4000, ONE_PAIR, 2, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 7775, 600, 600, 3775, STRAIGHT_FLUSH, 2, NORMAL
2222, 9991, 600, 600, 5991, FOUR_OF_A_KIND, 1, NORMAL
3333, 3543, 600, 600, -457, FOUR_OF_A_KIND, 5, NORMAL
4444, 4148, 600, 600, 148, FULL_HOUSE, 4, NORMAL
5555, 1104, 600, 600, -2896, FOUR_OF_A_KIND, 6, NORMAL
6666, 23, 526, 526, -3977, FOUR_OF_A_KIND, 7, NORMAL
7777, 5395, 600, 600, 1395, FOUR_OF_A_KIND, 3, NORMAL
8888, 20, 515, 50, -3980, FULL_HOUSE, 8, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 31980, 321, 43, 27980, STRAIGHT, 1, NORMAL
2222, 20, 321, 28, -3980, FLUSH, 2, NORMAL
3333, 0, 4, 4, -4000, ONE_PAIR, 6, NORMAL
4444, 0, 2, 2, -4000, ONE_PAIR, 7, NORMAL
5555, 0, 2, 2, -4000, ONE_PAIR, 7, NORMAL
6666, 0, 31, 3, -4000, THREE_OF_A_KIND, 4, NORMAL
7777, 0, 8, 3, -4000, TWO_PAIR, 5, NORMAL
8888, 0, 148, 10, -4000, FLUSH, 3, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 295, 5, -4000, TWO_PAIR, 5, NORMAL
2222, 0, 292, 5, -4000, STRAIGHT, 6, NORMAL
3333, 5890, 600, 7, 1890, FLUSH, 2, NORMAL
4444, 20, 168, 2, -3980, ONE_PAIR, 7, NORMAL
5555, 0, 75, 4, -4000, TWO_PAIR, 8, NORMAL
6666, 10, 351, 4, -3990, TWO_PAIR, 4, NORMAL
7777, 20, 549, 14, -3980, FOUR_OF_A_KIND, 3, NORMAL
8888, 6720, 600, 20, 2720, FOUR_OF_A_KIND, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 20, 533, 0, -3980, NULL, 2, NORMAL
2222, 20, 530, 0, -3980, NULL, 5, NORMAL
3333, 0, 529, 0, -4000, NULL, 8, NORMAL
4444, 0, 531, 0, -4000, NULL, 4, NORMAL
5555, 0, 530, 0, -4000, NULL, 6, NORMAL
6666, 20, 529, 0, -3980, NULL, 7, NORMAL
7777, 20, 531, 0, -3980, NULL, 3, NORMAL
8888, 10580, 533, 0, 6580, NULL, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
2222, 0, 236, 14, -4000, STRAIGHT, 2, NORMAL
3333, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
4444, 0, 2, 2, -4000, ONE_PAIR, 4, NORMAL
5555, 0, 5, 5, -4000, FULL_HOUSE, 3, NORMAL
6666, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
7777, 0, 2, 2, -4000, TWO_PAIR, 4, NORMAL
8888, 32000, 236, 9, 28000, FULL_HOUSE, 1, NORMALPid, Money, HandNum, ShowDownNum, NetWin, NutHand, Rank, Status
1111, 5690, 600, 600, 1690, FULL_HOUSE, 3, NORMAL
2222, 6590, 600, 600, 2590, FOUR_OF_A_KIND, 1, NORMAL
3333, 6187, 600, 600, 2187, FULL_HOUSE, 2, NORMAL
4444, 4180, 600, 600, 180, STRAIGHT_FLUSH, 4, NORMAL
5555, 3416, 600, 600, -584, FOUR_OF_A_KIND, 6, NORMAL
6666, 3860, 600, 600, -140, FOUR_OF_A_KIND, 5, NORMAL
7777, 2057, 600, 600, -1943, STRAIGHT_FLUSH, 7, NORMAL
8888, 20, 367, 39, -3980, FOUR_OF_A_KIND, 8, NORMAL